clus_80,cluster30
4833,4833
4834,4834
4835,4835
4836,4836
4837,4837
4838,4838
4839,4839
4840,4840
4841,4841
4843,4843
4845,4845
4847,4847
4848,4848
4849,4849
4851,4851
4852,4852
4854,4854
4855,4855
4858,4858
4860,4860
4861,4861
4863,4863
4864,4864
4865,4865
4869,4869
4870,4870
4874,4874
4875,4875
4876,4876
4877,4877
4878,4878
4879,4879
4880,4880
4881,4881
4882,4882
4883,4883
4886,4886
4888,4888
4889,4889
4890,4890
4891,4891
4892,4892
4893,4893
4894,4894
4896,4896
4897,4897
4898,4898
4899,4899
4901,4901
4902,4902
4905,4905
4906,4906
4909,4909
4913,4913
4914,4914
4915,4915
4919,4919
4920,4920
4922,4922
4925,4925
4926,4926
4928,4928
4931,4931
4934,4934
4935,4935
4937,4937
4939,4939
4940,4940
4944,4944
4946,4946
4948,4948
4949,4949
4950,4950
4953,4953
4955,4955
4956,4956
4957,4957
4958,4958
4961,4961
4962,4962
4963,4963
4964,4964
4965,4965
4966,4966
4967,4967
4969,4969
4970,4970
4971,4971
4972,4972
4973,4973
4974,4974
4975,4975
4977,4977
4982,4982
4984,4984
4985,4985
4988,4988
4989,4989
4990,4990
4991,4991
4993,4993
4995,4995
4996,4996
4997,4997
4998,4998
4999,4999
5001,5001
5002,5002
5003,5003
5004,5004
5006,5006
5007,5007
5008,5008
5009,5009
5010,5010
5012,5012
5013,5013
5014,5014
5015,5015
5016,5016
5019,5019
5020,5020
5021,5021
5028,5028
5030,5030
5031,5031
5032,5032
5034,5034
5037,5037
5038,5038
5041,5041
5044,5044
5045,5045
5047,5047
5049,5049
5050,5050
5052,5052
5055,5055
5059,5059
5060,5060
5062,5062
5063,5063
5066,5066
5067,5067
5068,5068
5069,5069
5070,5070
5073,5073
5075,5075
5076,5076
5077,5077
5079,5079
5080,5080
5081,5081
5082,5082
5083,5083
5085,5085
5086,5086
5087,5087
5089,5089
5090,5090
5093,5093
5094,5094
5095,5095
5096,5096
5097,5097
5100,5100
5102,5102
5104,5104
5106,5106
5107,5107
5108,5108
5109,5109
5111,5111
5113,5113
5115,5115
5117,5117
5121,5121
5122,5122
5123,5123
5124,5124
5128,5128
5132,5132
5133,5133
5137,5137
5138,5138
5143,5143
5144,5144
5146,5146
5150,5150
5159,5159
5161,5161
5162,5162
5165,5165
5166,5166
5167,5167
5169,5169
5170,5170
5171,5171
5172,5172
5178,5178
5180,5180
5181,5181
5183,5183
5188,5188
5189,5189
5191,5191
5192,5192
5193,5193
5194,5194
5196,5196
5198,5198
5199,5199
5200,5200
5201,5201
5206,5206
5207,5207
5208,5208
5213,5213
5216,5216
5218,5218
5219,5219
5220,5220
5222,5222
5223,5223
5224,5224
5227,5227
5229,5229
5232,5232
5233,5233
5234,5234
5236,5236
5237,5237
5239,5239
5240,5240
5243,5243
5245,5245
5246,5246
5247,5247
5248,5248
5249,5249
5250,5250
5252,5252
5253,5253
5254,5254
5255,5255
5256,5256
5257,5257
5266,5266
5267,5267
5269,5269
5272,5272
5273,5273
5274,5274
5277,5277
5279,5279
5280,5280
5282,5282
5284,5284
5285,5285
5288,5288
5290,5290
5291,5291
5297,5297
5298,5298
5299,5299
5301,5301
5302,5302
5303,5303
5304,5304
5305,5305
5308,5308
5309,5309
5310,5310
5312,5312
5315,5315
5316,5316
5317,5317
5318,5318
5320,5320
5323,5323
5325,5325
5326,5326
5327,5327
5329,5329
5332,5332
5333,5333
5335,5335
5336,5336
5338,5338
5340,5340
5341,5341
5342,5342
5345,5345
5346,5346
5349,5349
5350,5350
5351,5351
5353,5353
5355,5355
5356,5356
5357,5357
5360,5360
5361,5361
5366,5366
5368,5368
5369,5369
5377,5377
5379,5379
5380,5380
5381,5381
5382,5382
5383,5383
5384,5384
5385,5385
5386,5386
5387,5387
5390,5390
5394,5394
5398,5398
5399,5399
5400,5400
5401,5401
5402,5402
5406,5406
5408,5408
5410,5410
5413,5413
5414,5414
5415,5415
5416,5416
5418,5418
5422,5422
5425,5425
5428,5428
5429,5429
5432,5432
5434,5434
5436,5436
5437,5437
5438,5438
5439,5439
5440,5440
5441,5441
5442,5442
5443,5443
5444,5444
5445,5445
5448,5448
5449,5449
5452,5452
5454,5454
5455,5455
5458,5458
5460,5460
5461,5461
5462,5462
5463,5463
5465,5465
5468,5468
5469,5469
5470,5470
5471,5471
5472,5472
5473,5473
5476,5476
5477,5477
5481,5481
5482,5482
5484,5484
5485,5485
5486,5486
5487,5487
5489,5489
5492,5492
5495,5495
5496,5496
5498,5498
5500,5500
5502,5502
5503,5503
5505,5505
5508,5508
5510,5510
5513,5513
5514,5514
5515,5515
5518,5518
5519,5519
5520,5520
5522,5522
5523,5523
5525,5525
5529,5529
5530,5530
5531,5531
5532,5532
5533,5533
5534,5534
5535,5535
5540,5540
5541,5541
5542,5542
5543,5543
5544,5544
5545,5545
5548,5548
5549,5549
5550,5550
5553,5553
5555,5555
5557,5557
5560,5560
5562,5562
5563,5563
5564,5564
5568,5568
5571,5571
5572,5572
5573,5573
5574,5574
5575,5575
5576,5576
5578,5578
5579,5579
5580,5580
5581,5581
5582,5582
5583,5583
5586,5586
5587,5587
5588,5588
5589,5589
5590,5590
5592,5592
5593,5593
5594,5594
5595,5595
5596,5596
5598,5598
5601,5601
5605,5605
5608,5608
5609,5609
5610,5610
5612,5612
5613,5613
5614,5614
5619,5619
5623,5623
5624,5624
5625,5625
5626,5626
5630,5630
5633,5633
5635,5635
5636,5636
5638,5638
5639,5639
5642,5642
5643,5643
5645,5645
5647,5647
5648,5648
5649,5649
5650,5650
5651,5651
5652,5652
5655,5655
5657,5657
5658,5658
5659,5659
5660,5660
5661,5661
5662,5662
5663,5663
5664,5664
5667,5667
5668,5668
5669,5669
5670,5670
5671,5671
5672,5672
5673,5673
5675,5675
5677,5677
5681,5681
5683,5683
5686,5686
5687,5687
5690,5690
5691,5691
5692,5692
5694,5694
5696,5696
5697,5697
5699,5699
5701,5701
5703,5703
5706,5706
5708,5708
5709,5709
5710,5710
5711,5711
5713,5713
5714,5714
5715,5715
5716,5716
5717,5717
5719,5719
5721,5721
5722,5722
5724,5724
5725,5725
5726,5726
5727,5727
5729,5729
5730,5730
5733,5733
5734,5734
5736,5736
5737,5737
5739,5739
5740,5740
5741,5741
5742,5742
5743,5743
5744,5744
5745,5745
5747,5747
5749,5749
5750,5750
5751,5751
5753,5753
5755,5755
5756,5756
5758,5758
5760,5760
5762,5762
5764,5764
5766,5766
5767,5767
5768,5768
5769,5769
5771,5771
5772,5772
5773,5773
5774,5774
5775,5775
5776,5776
5778,5778
5780,5780
5781,5781
5782,5782
5784,5784
5789,5789
5792,5792
5793,5793
5795,5795
5796,5796
5798,5798
5799,5799
5802,5802
5803,5803
5805,5805
5806,5806
5809,5809
5810,5810
5812,5812
5813,5813
5814,5814
5816,5816
5818,5818
5820,5820
5821,5821
5822,5822
5824,5824
5825,5825
5826,5826
5830,5830
5831,5831
5833,5833
5838,5838
5839,5839
5842,5842
5844,5844
5845,5845
5846,5846
5848,5848
5852,5852
5854,5854
5855,5855
5856,5856
5857,5857
5859,5859
5862,5862
5864,5864
5865,5865
5870,5870
5871,5871
5876,5876
5877,5877
5879,5879
5880,5880
5881,5881
5883,5883
5885,5885
5887,5887
5888,5888
5889,5889
5890,5890
5891,5891
5893,5893
5894,5894
5895,5895
5896,5896
5898,5898
5899,5899
5902,5902
5905,5905
5906,5906
5908,5908
5909,5909
5910,5910
5915,5915
5916,5916
5917,5917
5919,5919
5922,5922
5924,5924
5925,5925
5926,5926
5927,5927
5928,5928
5929,5929
5930,5930
5931,5931
5932,5932
5933,5933
5935,5935
5937,5937
5938,5938
5939,5939
5941,5941
5942,5942
5946,5946
5947,5947
5948,5948
5949,5949
5950,5950
5952,5952
5954,5954
5955,5955
5956,5956
5958,5958
5960,5960
5962,5962
5965,5965
5966,5966
5969,5969
5970,5970
5971,5971
5972,5972
5973,5973
5974,5974
5976,5976
5978,5978
5980,5980
5982,5982
5983,5983
5985,5985
5988,5988
5989,5989
5990,5990
5992,5992
5994,5994
5995,5995
5996,5996
5998,5998
6002,6002
6006,6006
6007,6007
6009,6009
6010,6010
6012,6012
6014,6014
6015,6015
6017,6017
6018,6018
6021,6021
6022,6022
6027,6027
6029,6029
6030,6030
6031,6031
6032,6032
6033,6033
6034,6034
6036,6036
6038,6038
6039,6039
6040,6040
6041,6041
6042,6042
6043,6043
6044,6044
6047,6047
6048,6048
6051,6051
6052,6052
6053,6053
6054,6054
6055,6055
6056,6056
6058,6058
6060,6060
6061,6061
6062,6062
6063,6063
6066,6066
6067,6067
6068,6068
6069,6069
6070,6070
6071,6071
6072,6072
6073,6073
6074,6074
6075,6075
6076,6076
6077,6077
6079,6079
6080,6080
6082,6082
6084,6084
6085,6085
6087,6087
6088,6088
6089,6089
6091,6091
6092,6092
6093,6093
6095,6095
6096,6096
6102,6102
6103,6103
6104,6104
6105,6105
6106,6106
6108,6108
6109,6109
6110,6110
6112,6112
6113,6113
6114,6114
6115,6115
6117,6117
6118,6118
6120,6120
6125,6125
6131,6131
6132,6132
6135,6135
6136,6136
6137,6137
6138,6138
6139,6139
6140,6140
6141,6141
6142,6142
6143,6143
6144,6144
6145,6145
6146,6146
6147,6147
6148,6148
6149,6149
6150,6150
6153,6153
6159,6159
6160,6160
6161,6161
6163,6163
6164,6164
6165,6165
6166,6166
6169,6169
6170,6170
6172,6172
6173,6173
6176,6176
6177,6177
6178,6178
6179,6179
6180,6180
6181,6181
6182,6182
6183,6183
6184,6184
6185,6185
6186,6186
6187,6187
6190,6190
6191,6191
6193,6193
6194,6194
6196,6196
6197,6197
6199,6199
6200,6200
6203,6203
6206,6206
6207,6207
6209,6209
6210,6210
6211,6211
6212,6212
6214,6214
6215,6215
6217,6217
6218,6218
6220,6220
6221,6221
6222,6222
6223,6223
6224,6224
6226,6226
6229,6229
6230,6230
6231,6231
6232,6232
6235,6235
6236,6236
6238,6238
6244,6244
6245,6245
6249,6249
6250,6250
6252,6252
6254,6254
6255,6255
6257,6257
6258,6258
6259,6259
6260,6260
6261,6261
6262,6262
6263,6263
6264,6264
6266,6266
6267,6267
6268,6268
6270,6270
6271,6271
6274,6274
6275,6275
6276,6276
6277,6277
6278,6278
6279,6279
6280,6280
6282,6282
6283,6283
6288,6288
6289,6289
6290,6290
6293,6293
6294,6294
6295,6295
6296,6296
6297,6297
6301,6301
6302,6302
6304,6304
6305,6305
6306,6306
6307,6307
6310,6310
6312,6312
6315,6315
6316,6316
6318,6318
6319,6319
6320,6320
6321,6321
6323,6323
6324,6324
6325,6325
6326,6326
6329,6329
6331,6331
6332,6332
6335,6335
6338,6338
6339,6339
6340,6340
6341,6341
6342,6342
6343,6343
6344,6344
6345,6345
6346,6346
6348,6348
6350,6350
6351,6351
6352,6352
6353,6353
6354,6354
6355,6355
6356,6356
6357,6357
6358,6358
6359,6359
6360,6360
6363,6363
6364,6364
6368,6368
6370,6370
6371,6371
6373,6373
6374,6374
6376,6376
6379,6379
6380,6380
6381,6381
6382,6382
6383,6383
6384,6384
6385,6385
6386,6386
6387,6387
6388,6388
6390,6390
6393,6393
6394,6394
6395,6395
6396,6396
6397,6397
6401,6401
6403,6403
6404,6404
6405,6405
6406,6406
6407,6407
6408,6408
6409,6409
6416,6416
6417,6417
6418,6418
6420,6420
6422,6422
6423,6423
6424,6424
6425,6425
6427,6427
6428,6428
6429,6429
6430,6430
6431,6431
6436,6436
6437,6437
6438,6438
6439,6439
6447,6447
6450,6450
6451,6451
6454,6454
6458,6458
6459,6459
6460,6460
6461,6461
6463,6463
6465,6465
6466,6466
6467,6467
6468,6468
6470,6470
6471,6471
6472,6472
6473,6473
6474,6474
6476,6476
6477,6477
6479,6479
6481,6481
6482,6482
6483,6483
6484,6484
6485,6485
6486,6486
6487,6487
6488,6488
6492,6492
6493,6493
6494,6494
6495,6495
6496,6496
6498,6498
6499,6499
6501,6501
6502,6502
6503,6503
6506,6506
6507,6507
6509,6509
6510,6510
6514,6514
6516,6516
6518,6518
6519,6519
6522,6522
6523,6523
6524,6524
6529,6529
6531,6531
6532,6532
6533,6533
6534,6534
6535,6535
6536,6536
6538,6538
6539,6539
6540,6540
6541,6541
6545,6545
6548,6548
6549,6549
6551,6551
6552,6552
6553,6553
6554,6554
6555,6555
6562,6562
6563,6563
6564,6564
6567,6567
6568,6568
6569,6569
6570,6570
6571,6571
6573,6573
6575,6575
6578,6578
6580,6580
6581,6581
6583,6583
6586,6586
6587,6587
6588,6588
6590,6590
6591,6591
6592,6592
6593,6593
6597,6597
6598,6598
6599,6599
6603,6603
6604,6604
6606,6606
6607,6607
6608,6608
6609,6609
6610,6610
6611,6611
6613,6613
6614,6614
6615,6615
6616,6616
6618,6618
6620,6620
6621,6621
6622,6622
6623,6623
6624,6624
6628,6628
6630,6630
6631,6631
6632,6632
6633,6633
6636,6636
6637,6637
6639,6639
6640,6640
6645,6645
6647,6647
6651,6651
6653,6653
6654,6654
6655,6655
6659,6659
6660,6660
6662,6662
6663,6663
6665,6665
6667,6667
6669,6669
6670,6670
6674,6674
6675,6675
6676,6676
6677,6677
6682,6682
6683,6683
6684,6684
6685,6685
6687,6687
6688,6688
6690,6690
6691,6691
6694,6694
6695,6695
6697,6697
6698,6698
6699,6699
6703,6703
6705,6705
6707,6707
6708,6708
6709,6709
6710,6710
6711,6711
6712,6712
6713,6713
6714,6714
6715,6715
6716,6716
6717,6717
6718,6718
6719,6719
6721,6721
6723,6723
6725,6725
6727,6727
6730,6730
6733,6733
6736,6736
6737,6737
6738,6738
6741,6741
6742,6742
6745,6745
6746,6746
6747,6747
6748,6748
6750,6750
6752,6752
6756,6756
6757,6757
6758,6758
6760,6760
6761,6761
6763,6763
6764,6764
6765,6765
6766,6766
6770,6770
6774,6774
6776,6776
6777,6777
6778,6778
6782,6782
6784,6784
6785,6785
6786,6786
6787,6787
6788,6788
6789,6789
6790,6790
6792,6792
6793,6793
6794,6794
6796,6796
6797,6797
6798,6798
6800,6800
6801,6801
6802,6802
6804,6804
6809,6809
6812,6812
6813,6813
6815,6815
6817,6817
6818,6818
6819,6819
6821,6821
6822,6822
6824,6824
6826,6826
6827,6827
6829,6829
6831,6831
6834,6834
6839,6839
6840,6840
6841,6841
6842,6842
6845,6845
6846,6846
6847,6847
6848,6848
6849,6849
6850,6850
6851,6851
6852,6852
6857,6857
6862,6862
6864,6864
6865,6865
6866,6866
6867,6867
6868,6868
6869,6869
6870,6870
6871,6871
6872,6872
6873,6873
6874,6874
6876,6876
6880,6880
6881,6881
6883,6883
6888,6888
6889,6889
6892,6892
6893,6893
6895,6895
6896,6896
6897,6897
6902,6902
6903,6903
6906,6906
6907,6907
6908,6908
6909,6909
6911,6911
6912,6912
6915,6915
6918,6918
6920,6920
6922,6922
6923,6923
6924,6924
6925,6925
6926,6926
6927,6927
6929,6929
6931,6931
6932,6932
6933,6933
6934,6934
6935,6935
6938,6938
6941,6941
6944,6944
6945,6945
6946,6946
6947,6947
6948,6948
6950,6950
6951,6951
6953,6953
6960,6960
6963,6963
6965,6965
6968,6968
6974,6974
6975,6975
6979,6979
6980,6980
6982,6982
6983,6983
6984,6984
6985,6985
6987,6987
6995,6995
6996,6996
6997,6997
6998,6998
6999,6999
7002,7002
7010,7010
7021,7021
7023,7023
7024,7024
7029,7029
7031,7031
7033,7033
7035,7035
7038,7038
7042,7042
7046,7046
7049,7049
7054,7054
7058,7058
7063,7063
7064,7064
7065,7065
7067,7067
7077,7077
7078,7078
7080,7080
7081,7081
7087,7087
7090,7090
7095,7095
7097,7097
7098,7098
7102,7102
7103,7103
7106,7106
7107,7107
7116,7116
7117,7117
7118,7118
7135,7135
7136,7136
7137,7137
7138,7138
7139,7139
7144,7144
7146,7146
7149,7149
7150,7150
7151,7151
7158,7158
7161,7161
7163,7163
7164,7164
7165,7165
7166,7166
7168,7168
7169,7169
7170,7170
7172,7172
7175,7175
7183,7183
7184,7184
7190,7190
7192,7192
7195,7195
7208,7208
7209,7209
7210,7210
7212,7212
7214,7214
7218,7218
7220,7220
7221,7221
7224,7224
7228,7228
7230,7230
7234,7234
7235,7235
7236,7236
7237,7237
7238,7238
7239,7239
7240,7240
7241,7241
7244,7244
7246,7246
7250,7250
7251,7251
7260,7260
7261,7261
7268,7268
7271,7271
7272,7272
7276,7276
7277,7277
7281,7281
7285,7285
7286,7286
7287,7287
7288,7288
7289,7289
7290,7290
7291,7291
7298,7298
7299,7299
7304,7304
7306,7306
7308,7308
7309,7309
7314,7314
7317,7317
7319,7319
7322,7322
7323,7323
7324,7324
7326,7326
7327,7327
7331,7331
7334,7334
7335,7335
7336,7336
7339,7339
7343,7343
7344,7344
7349,7349
7350,7350
7352,7352
7353,7353
7354,7354
7357,7357
7358,7358
7365,7365
7367,7367
7369,7369
7371,7371
7372,7372
7374,7374
7375,7375
7378,7378
7379,7379
7381,7381
7388,7388
7390,7390
7392,7392
7393,7393
7394,7394
7395,7395
7397,7397
7401,7401
7403,7403
7408,7408
7409,7409
7410,7410
7411,7411
7415,7415
7416,7416
7419,7419
7420,7420
7422,7422
7423,7423
7424,7424
7425,7425
7426,7426
7428,7428
7429,7429
7430,7430
7431,7431
7432,7432
7433,7433
7434,7434
7435,7435
7437,7437
7438,7438
7441,7441
7442,7442
7445,7445
7446,7446
7448,7448
7449,7449
7452,7452
7455,7455
7456,7456
7457,7457
7458,7458
7459,7459
7460,7460
7465,7465
7466,7466
7470,7470
7473,7473
7474,7474
7475,7475
7476,7476
7478,7478
7480,7480
7481,7481
7482,7482
7484,7484
7485,7485
7486,7486
7487,7487
7489,7489
7491,7491
7492,7492
7494,7494
7495,7495
7496,7496
7498,7498
7500,7500
7502,7502
7504,7504
7509,7509
7510,7510
7512,7512
7514,7514
7515,7515
7520,7520
7521,7521
7522,7522
7523,7523
7524,7524
7526,7526
7527,7527
7530,7530
7534,7534
7535,7535
7537,7537
7538,7538
7540,7540
7543,7543
7544,7544
7547,7547
7549,7549
7550,7550
7551,7551
7552,7552
7558,7558
7560,7560
7561,7561
7562,7562
7563,7563
7565,7565
7568,7568
7569,7569
7570,7570
7572,7572
7573,7573
7575,7575
7577,7577
7579,7579
7581,7581
7582,7582
7585,7585
7588,7588
7590,7590
7591,7591
7592,7592
7593,7593
7595,7595
7597,7597
7598,7598
7600,7600
7602,7602
7603,7603
7604,7604
7606,7606
7607,7607
7608,7608
7611,7611
7612,7612
7613,7613
7615,7615
7616,7616
7618,7618
7626,7626
7629,7629
7631,7631
7632,7632
7633,7633
7634,7634
7635,7635
7636,7636
7638,7638
7640,7640
7642,7642
7643,7643
7644,7644
7645,7645
7646,7646
7647,7647
7648,7648
7650,7650
7654,7654
7655,7655
7656,7656
7660,7660
7661,7661
7663,7663
7665,7665
7666,7666
7667,7667
7668,7668
7671,7671
7672,7672
7673,7673
7674,7674
7675,7675
7677,7677
7687,7687
7688,7688
7689,7689
7690,7690
7697,7697
7698,7698
7699,7699
7700,7700
7701,7701
7704,7704
7705,7705
7706,7706
7707,7707
7709,7709
7710,7710
7711,7711
7712,7712
7713,7713
7715,7715
7716,7716
7718,7718
7720,7720
7721,7721
7723,7723
7725,7725
7726,7726
7728,7728
7729,7729
7730,7730
7731,7731
7732,7732
7735,7735
7736,7736
7738,7738
7740,7740
7741,7741
7748,7748
7749,7749
7751,7751
7752,7752
7753,7753
7758,7758
7760,7760
7764,7764
7765,7765
7767,7767
7768,7768
7769,7769
7774,7774
7775,7775
7776,7776
7778,7778
7779,7779
7782,7782
7783,7783
7785,7785
7786,7786
7788,7788
7789,7789
7790,7790
7791,7791
7792,7792
7793,7793
7795,7795
7798,7798
7799,7799
7800,7800
7801,7801
7803,7803
7804,7804
7806,7806
7807,7807
7810,7810
7811,7811
7812,7812
7813,7813
7817,7817
7818,7818
7819,7819
7821,7821
7822,7822
7824,7824
7825,7825
7827,7827
7830,7830
7832,7832
7833,7833
7835,7835
7836,7836
7840,7840
7844,7844
7845,7845
7849,7849
7850,7850
7851,7851
7852,7852
7853,7853
7854,7854
7855,7855
7856,7856
7858,7858
7863,7863
7864,7864
7872,7872
7873,7873
7876,7876
7879,7879
7880,7880
7882,7882
7883,7883
7885,7885
7886,7886
7890,7890
7892,7892
7899,7899
7903,7903
7905,7905
7906,7906
7908,7908
7910,7910
7911,7911
7913,7913
7915,7915
7916,7916
7917,7917
7918,7918
7922,7922
7923,7923
7924,7924
7926,7926
7927,7927
7928,7928
7929,7929
7930,7930
7931,7931
7932,7932
7933,7933
7935,7935
7937,7937
7938,7938
7939,7939
7944,7944
7946,7946
7949,7949
7950,7950
7953,7953
7954,7954
7956,7956
7959,7959
7960,7960
7962,7962
7963,7963
7965,7965
7967,7967
7968,7968
7969,7969
7971,7971
7972,7972
7974,7974
7975,7975
7978,7978
7979,7979
7981,7981
7983,7983
7988,7988
7989,7989
7991,7991
7995,7995
7998,7998
8002,8002
8003,8003
8005,8005
8006,8006
8007,8007
8011,8011
8014,8014
8015,8015
8017,8017
8018,8018
8019,8019
8021,8021
8022,8022
8023,8023
8032,8032
8033,8033
8034,8034
8041,8041
8042,8042
8044,8044
8048,8048
8049,8049
8053,8053
8054,8054
8055,8055
8056,8056
8059,8059
8063,8063
8064,8064
8066,8066
8067,8067
8069,8069
8070,8070
8071,8071
8072,8072
8076,8076
8077,8077
8081,8081
8084,8084
8088,8088
8092,8092
8093,8093
8094,8094
8095,8095
8096,8096
8097,8097
8101,8101
8102,8102
8106,8106
8107,8107
8111,8111
8113,8113
8114,8114
8115,8115
8116,8116
8124,8124
8125,8125
8126,8126
8127,8127
8128,8128
8129,8129
8130,8130
8131,8131
8132,8132
8135,8135
8137,8137
8139,8139
8142,8142
8143,8143
8144,8144
8145,8145
8148,8148
8149,8149
8152,8152
8154,8154
8155,8155
8156,8156
8159,8159
8160,8160
8162,8162
8164,8164
8165,8165
8167,8167
8168,8168
8169,8169
8174,8174
8175,8175
8179,8179
8185,8185
8186,8186
8189,8189
8190,8190
8191,8191
8192,8192
8195,8195
8200,8200
8201,8201
8202,8202
8203,8203
8206,8206
8207,8207
8208,8208
8209,8209
8211,8211
8212,8212
8215,8215
8217,8217
8220,8220
8222,8222
8223,8223
8224,8224
8225,8225
8226,8226
8230,8230
8232,8232
8235,8235
8237,8237
8238,8238
8242,8242
8244,8244
8246,8246
8247,8247
8248,8248
8249,8249
8250,8250
8251,8251
8256,8256
8257,8257
8260,8260
8261,8261
8264,8264
8265,8265
8266,8266
8268,8268
8269,8269
8270,8270
8272,8272
8273,8273
8274,8274
8278,8278
8279,8279
8280,8280
8281,8281
8284,8284
8285,8285
8288,8288
8289,8289
8290,8290
8293,8293
8296,8296
8298,8298
8300,8300
8303,8303
8304,8304
8306,8306
8307,8307
8312,8312
8314,8314
8317,8317
8325,8325
8326,8326
8327,8327
8328,8328
8329,8329
8330,8330
8332,8332
8337,8337
8339,8339
8341,8341
8347,8347
8348,8348
8350,8350
8353,8353
8356,8356
8363,8363
8364,8364
8365,8365
8366,8366
8367,8367
8368,8368
8369,8369
8371,8371
8372,8372
8374,8374
8375,8375
8378,8378
8379,8379
8381,8381
8384,8384
8390,8390
8393,8393
8394,8394
8395,8395
8396,8396
8397,8397
8398,8398
8405,8405
8407,8407
8408,8408
8409,8409
8410,8410
8412,8412
8413,8413
8414,8414
8418,8418
8419,8419
8420,8420
8422,8422
8423,8423
8425,8425
8426,8426
8428,8428
8430,8430
8434,8434
8436,8436
8437,8437
8438,8438
8439,8439
8440,8440
8441,8441
8442,8442
8443,8443
8444,8444
8446,8446
8448,8448
8450,8450
8451,8451
8452,8452
8455,8455
8457,8457
8460,8460
8461,8461
8465,8465
8466,8466
8468,8468
8470,8470
8471,8471
8473,8473
8474,8474
8475,8475
8479,8479
8480,8480
8486,8486
8488,8488
8489,8489
8490,8490
8491,8491
8492,8492
8493,8493
8494,8494
8495,8495
8498,8498
8500,8500
8501,8501
8502,8502
8504,8504
8505,8505
8506,8506
8507,8507
8508,8508
8510,8510
8512,8512
8513,8513
8515,8515
8517,8517
8518,8518
8519,8519
8520,8520
8524,8524
8525,8525
8526,8526
8527,8527
8532,8532
8534,8534
8535,8535
8538,8538
8539,8539
8541,8541
8543,8543
8544,8544
8547,8547
8548,8548
8551,8551
8552,8552
8553,8553
8555,8555
8556,8556
8558,8558
8559,8559
8560,8560
8561,8561
8563,8563
8565,8565
8566,8566
8569,8569
8570,8570
8575,8575
8576,8576
8577,8577
8578,8578
8580,8580
8586,8586
8587,8587
8588,8588
8589,8589
8590,8590
8591,8591
8592,8592
8593,8593
8594,8594
8597,8597
8598,8598
8599,8599
8602,8602
8603,8603
8604,8604
8606,8606
8607,8607
8608,8608
8610,8610
8611,8611
8612,8612
8613,8613
8614,8614
8615,8615
8620,8620
8621,8621
8622,8622
8624,8624
8626,8626
8629,8629
8631,8631
8632,8632
8635,8635
8636,8636
8637,8637
8639,8639
8640,8640
8642,8642
8645,8645
8646,8646
8647,8647
8649,8649
8654,8654
8655,8655
8656,8656
8660,8660
8661,8661
8663,8663
8665,8665
8667,8667
8670,8670
8672,8672
8673,8673
8674,8674
8676,8676
8677,8677
8678,8678
8679,8679
8680,8680
8681,8681
8682,8682
8683,8683
8684,8684
8685,8685
8688,8688
8690,8690
8691,8691
8692,8692
8696,8696
8701,8701
8702,8702
8703,8703
8705,8705
8708,8708
8709,8709
8712,8712
8713,8713
8716,8716
8717,8717
