cluster30,clus_80
12933,54941
18018,61683
49267,9781
48601,52760
4283,77912
45738,41069
46122,55105
2933,82232
29082,43522
31500,11948
11362,40079
30218,28573
42247,37256
42520,40544
36134,82047
2514,21987
32145,11140
35456,51284
35587,75543
15231,45993
46500,22612
48302,20744
50146,20226
14054,18897
26108,16190
41118,23548
17232,71411
3089,36677
22626,58168
7772,4271
29854,46558
4451,53261
4451,40494
22533,72476
45068,71874
410,21530
17188,62244
34838,82010
33319,70017
31386,6760
35189,25570
8229,23674
33000,36105
36220,5722
47778,2728
48750,57701
45061,42343
28447,8544
28447,81982
11676,80591
11421,57473
4943,12788
4944,12789
2634,31746
45349,35035
47730,4666
46721,6436
25719,70831
24829,44566
19196,15374
47245,57265
26652,60206
14634,50346
47038,29699
43270,18128
22803,72898
13680,30840
47507,15384
8533,17704
22322,20041
13361,47976
37236,54672
22759,72899
6109,8986
19674,74683
15760,52296
687,2038
3313,58371
49281,68790
50353,68339
44040,55859
30219,28574
46854,37797
38952,72935
6966,17142
25882,41720
24979,19185
41062,53962
6630,73388
2234,21572
39420,53527
22518,24844
44011,61288
26165,81207
45069,71875
39331,68663
9765,41140
43271,18129
24102,76940
3603,96
1028,77049
22216,66794
3406,15836
48071,34514
27505,63565
24145,38121
38940,50139
35404,57130
4546,11769
39134,78157
15608,80609
19343,5989
9486,60981
41128,45334
19176,19731
36031,47914
10568,53202
3128,67342
39332,68664
48261,52268
39034,4816
15080,14952
11953,78373
6267,67744
48348,68175
48570,23114
38839,63219
27946,24201
32354,11460
32465,59428
17839,49735
48798,24419
22116,65075
33954,63844
30366,18411
36301,30723
9442,9715
13767,74280
45041,2654
48133,72544
42564,12244
8772,62533
32085,27679
1168,60862
19340,4865
2608,36284
50028,82121
39100,46308
30220,28575
912,65238
44166,59749
8389,14848
3316,67687
30603,27005
39056,22878
2973,72275
20145,38609
24912,44597
44897,74232
22594,46447
17427,45625
1881,14718
14622,57040
26319,25144
13230,8300
29189,21883
15916,40630
44080,74742
44312,70240
4711,73482
21159,12518
49340,23215
13082,44502
11322,66580
46434,2580
41340,14750
17361,17705
33320,79551
40966,45900
17253,17530
35397,201
22408,2581
46381,30598
26293,60837
23994,38985
44644,995
49165,38059
41173,7455
247,75905
21601,63719
13078,54805
515,39396
20435,82011
9423,40762
12128,78423
27060,46690
12047,74441
2950,2542
44071,81245
47706,11373
14623,58890
14623,75364
39138,76650
4460,68112
17200,39285
37627,70568
42233,27881
21893,66503
28763,5937
41481,43847
46054,8312
14603,31236
6553,11864
45263,57133
33405,52713
9036,41980
22274,26248
41683,19525
506,54795
6967,17143
8780,48821
2987,19906
37272,1506
11002,14691
29815,58541
36587,78387
16844,60254
35209,53169
19801,77173
34733,66330
45349,81167
8932,20227
37764,81935
3377,55329
15286,40220
45351,65451
33888,38505
41481,18937
14629,35002
6008,15415
19503,69581
50626,28324
23202,59132
46364,5625
10956,70879
19184,36750
48955,42229
38115,39678
34099,21894
38435,24083
18798,18824
38126,18916
7880,67445
27980,35362
42129,5687
24668,29576
37533,81591
46677,58582
19581,6598
6286,15999
46678,3475
29390,70694
24913,44598
25647,22075
44157,52587
37581,43942
24051,50515
8567,24145
22626,6468
41651,4307
10711,23781
19426,74513
42430,56893
14290,3133
33138,52323
968,49489
44081,81177
31536,11976
4161,10882
20928,28151
23985,30220
41274,13597
37477,5109
40659,77450
23883,1913
30787,30105
40618,54157
33890,38507
940,67343
48238,78266
6304,9125
27523,51172
21912,45994
48279,58830
25367,23704
25877,31952
46371,36776
27518,64262
3403,6374
27226,12402
13200,33587
22335,19735
20670,34454
3823,73500
10950,40080
8640,22120
941,67344
27088,59059
10131,51681
47077,44567
11269,70639
20670,27856
38940,9459
20511,32081
38881,6583
46679,2805
32788,28438
49855,5448
2443,57331
47991,58831
2997,80533
31259,56679
3339,31193
25479,47609
36393,34615
45388,20939
32498,46716
43232,570
38953,20737
30830,33229
49020,3748
13398,2191
9093,60355
41542,19555
13667,57858
10898,43982
29119,43572
24815,14653
27878,23997
13200,70296
45500,70120
25896,27689
7715,15529
31166,58478
32834,53677
38925,11539
297,73802
14484,46356
45050,6184
22827,59566
9282,50435
16513,56143
1214,47034
17254,17531
20237,39760
36706,61510
28792,72467
16359,6758
12046,31209
19379,41979
42298,6293
1027,68472
19433,58542
9001,9018
26224,25007
13761,76470
8950,57779
7375,53183
19636,50182
10785,47720
10785,38912
49145,53298
45256,58891
44938,81473
20687,67567
15224,36731
4470,68111
46836,59455
48137,68025
50572,77184
41706,10833
11936,37863
46807,58832
19423,78059
35791,13152
1165,42946
15395,32199
20893,60401
11761,37247
8389,55020
15413,22753
34818,39933
34094,57264
5815,5454
6286,46427
22579,11401
22575,69451
25624,15172
6311,34926
23584,939
27879,23998
49232,12408
688,2039
11762,37248
48895,37474
26690,18391
30831,33230
3339,22684
3814,25198
16436,16417
15231,48116
35587,40881
48966,20493
29154,64025
6703,21169
8994,15837
29533,82219
40996,45995
41690,34149
703,39012
1963,43798
28754,27882
49789,70700
33108,40289
35333,18857
40997,45996
11270,81666
50248,74355
8229,33052
29498,27587
39135,78159
33799,54618
16050,57798
18470,79222
22682,50106
29329,4055
33376,73400
35973,52057
49691,21758
36220,66877
45234,37760
34623,47661
36443,55432
11128,1908
1115,35201
37718,2189
32789,28439
13687,15727
45176,6437
9301,78384
3628,205
6969,17145
4171,58266
39122,55587
21034,35203
6651,52705
19634,6633
20893,68279
22101,10400
32262,36171
47245,39924
22953,40695
13985,46691
42539,69912
8641,22121
32214,57955
9037,41981
47612,24471
40748,47717
49952,22367
46799,9284
3165,80380
50063,71210
32835,53678
8780,36839
2987,35899
47467,31939
20734,20327
27157,75422
12243,53299
25359,19297
35210,76079
8389,14849
8642,22122
12888,5016
8642,4172
362,44264
8642,48677
30399,53087
1995,66336
34028,70330
44038,42746
9241,78385
21810,64036
47501,19622
31088,37401
4946,12791
21097,75542
3635,11660
42476,65511
47368,64992
17861,24750
42476,76955
34060,70484
36220,24472
36220,24473
36393,71975
42540,69913
32431,55827
28786,72458
24060,55971
20824,56765
45070,71876
2121,43347
48006,71800
13890,80997
15396,32200
38346,14966
33104,28133
41984,15974
4232,2655
30832,33231
20917,28201
47395,8538
4297,49231
30608,27013
33319,318
20426,19556
49084,13
10707,1724
44128,42975
22201,48119
35547,12363
20925,67981
13925,40260
36094,5449
23248,59226
41466,30303
45176,78085
12479,51623
45607,12614
45061,6113
27920,81931
5793,4031
25972,11251
30221,28576
20132,43495
38643,11044
7974,69339
45419,42978
45037,41846
8703,19557
10835,30098
44958,64623
34856,48026
3339,5947
36136,41439
4323,28091
32836,53679
2597,4032
6506,69852
31517,60914
1240,32370
29499,27588
6207,49773
13202,1888
4712,541
37428,81527
46692,55567
26852,28884
20160,17587
47627,67532
29302,10486
50342,9308
11506,82075
11506,80296
2812,49316
24816,14654
2597,48573
13990,31233
37547,31585
38936,60571
17789,27690
42644,56173
21894,66504
7881,24674
20893,60372
31088,24812
38048,81528
31555,59872
15170,22084
2522,19198
26223,60802
6104,35942
34028,38929
22335,67291
18187,70255
6187,72455
8950,49774
48808,41758
1735,52132
47765,62906
46838,42064
8643,22123
14404,57911
8643,31985
10254,12750
45351,74600
6448,80960
50124,67520
28842,11395
19340,76348
45826,54488
19177,19736
12243,16352
13831,58687
8644,22124
30605,27008
31077,2656
48007,71801
46847,40391
39327,52552
28787,72459
12827,52170
47544,2356
35391,20828
44839,81458
31207,11190
13203,10378
18041,75484
32529,57226
44198,53454
45218,68280
2876,49412
49327,9887
50636,75617
38768,11396
29439,31986
15186,4173
20382,8563
9482,40838
17201,39286
17862,24751
3339,69270
11740,35979
14629,81112
3579,15
7217,62150
1190,60884
46945,50470
29162,5034
35793,13154
14199,30520
24093,53388
42105,39183
46365,5626
13362,47978
39986,23897
16428,6868
19381,42557
12067,4967
29721,20375
7810,36869
41708,32092
2564,45763
16074,37085
43712,63949
29511,82188
22154,46037
45742,41073
45822,54484
41366,29948
1057,40511
17537,2081
22698,63202
47648,71877
26238,3971
38298,35299
11907,69399
30898,33796
3219,4566
36680,6766
13955,69751
21895,66505
23585,940
46704,62826
37828,22424
1964,43799
6302,78086
4208,56672
49919,8677
21501,63587
18545,7371
38346,45817
2987,58333
3580,50136
35191,71400
22274,36622
49818,44945
28933,72717
11328,17998
27845,13940
46562,67166
8923,37185
36213,27516
34635,81722
49913,82049
7853,8858
3430,63230
17671,41384
36657,16359
3516,20555
17859,49232
38840,63220
41713,34185
30807,7748
21896,66506
4361,46381
17210,25599
7557,5560
17678,65193
43103,61597
46779,15943
37418,18724
27805,8226
16453,61633
33893,38509
39100,55523
25687,44131
41063,53965
21502,63588
22930,52520
49647,38305
6286,9082
14669,35068
35172,63779
31085,34449
48205,34715
41836,72304
47368,36432
17465,14851
16130,58583
49921,80282
49181,46905
28775,34536
9179,63251
35427,58912
25597,14953
49956,67294
12051,31215
2047,7166
45176,3532
49206,68690
25018,54407
12121,72936
32790,28440
8780,49490
2987,8980
40278,61155
38184,8303
5572,30053
20560,49479
7864,71199
34648,31578
25552,35293
2829,8703
17909,80660
46562,15699
34486,74045
28842,5990
1109,20975
17996,67937
35093,32805
38185,8306
7151,18352
8059,12881
19636,69748
19636,69747
2987,41763
24119,61652
8934,20229
22274,62487
48281,58834
19550,67876
27930,4033
47712,4628
20367,5452
2967,19869
16373,236
20824,9128
46216,4133
15860,68250
39165,59372
45609,12616
12109,6599
36510,37868
14171,48769
37851,24475
7774,22126
24944,55097
44745,52171
7880,82234
22436,6117
45550,59935
39377,61691
49217,32296
20744,3339
32098,71704
4522,52297
16337,57053
24108,75360
27506,63566
32152,2591
16337,72835
12480,51624
48570,51537
35356,64064
4694,60994
12828,52172
49886,48740
41961,11481
448,44415
9093,58626
3831,9873
3831,25221
44049,61448
50021,8872
7789,66883
17667,36709
7991,22868
16247,34655
2348,81644
49822,39066
16892,28763
44774,39323
7813,4338
5946,46225
15128,26029
5455,33361
17907,57910
19683,138
40786,57266
430,54087
22173,35490
7784,49411
43853,33135
34071,17663
44270,47088
10255,12751
32504,272
22639,74387
6286,16069
22639,16052
47779,2729
45288,50183
47780,2730
45288,52374
22552,9076
15998,74909
3433,76508
39146,42136
16125,57785
31573,14028
47468,31940
6592,25086
8527,39034
28868,74366
7698,31987
32551,12262
41518,55098
654,43877
2912,2456
22908,60762
35606,12507
49093,31
50021,30683
47566,56294
8499,70544
45275,78244
13882,60403
1881,1772
38795,6185
38795,30895
11676,41856
19679,73047
29737,11308
12092,34899
50438,170
21790,18823
24227,21117
4490,74451
20687,58360
18849,33851
28635,72311
5444,23584
18464,28697
4525,59006
4522,46581
27525,64268
10105,75142
35563,65761
46577,55279
23073,55748
16348,58952
4522,69702
48493,51446
859,36704
33449,73503
42269,72280
27809,23999
6342,72673
44133,56045
31391,6770
35423,50277
26965,64615
23767,71512
12908,38690
24814,44569
41211,26908
43789,17664
43861,33143
30669,47662
15088,64247
25882,37277
38850,42704
28483,25957
50145,2700
13041,52173
11130,19084
873,48742
45339,58892
49206,59234
43276,18134
40279,61156
46768,6538
22725,55722
21101,52671
41553,2042
27055,20860
30636,7572
7557,55081
16509,56150
35966,17323
16519,51502
16519,50830
2238,76185
25578,4034
8169,23662
37713,19335
31942,7277
9928,7250
5346,23490
19263,27681
30534,77359
123,53718
45148,58594
13748,22948
47797,34370
28945,37699
27737,39566
40281,61158
124,53719
22434,34371
15955,65612
44173,40712
25282,73965
24126,25045
41699,27513
20415,39242
16519,56178
16519,23079
2238,1675
5403,63675
26764,60248
9429,35183
47860,58077
3125,2323
37763,62356
7834,82235
44523,32595
13681,30841
29162,8307
49073,6356
31204,71954
46573,24801
39794,28743
11489,10840
49915,82051
27141,59725
27901,2068
49922,80284
31199,76511
30963,43984
20822,72645
20034,26727
13557,15488
21979,5519
33065,59334
31184,72497
27799,7563
7420,64655
8752,49538
50518,9629
32552,75319
4157,67416
46788,20896
41267,13625
38961,74734
11021,7485
11729,36949
10766,19103
33955,63845
45394,75361
3405,34593
49886,22265
22804,72900
37878,22425
15673,59261
20745,56630
41634,34051
49970,49775
24019,60527
13826,4939
36707,6829
13141,27009
1870,5019
29137,47586
50153,19923
12028,34789
19795,79636
13802,22932
13970,72901
36653,69774
43177,78764
35415,60636
22626,9127
18170,23197
16571,43231
48988,63221
21898,66508
11526,27589
8528,39036
20416,39243
24973,19174
8357,17706
33916,71401
24974,19175
17204,39289
49648,38306
31166,37785
6971,17147
2987,27765
8780,3023
43170,56151
25552,45818
31166,42366
40294,61171
4572,50533
24113,299
6972,17148
25269,47339
19178,19737
16961,32921
6973,17149
18108,28314
8550,5345
40466,13302
30417,52019
21619,76080
705,39014
25802,10835
126,53721
48768,10956
21986,5568
7674,39938
28128,14561
15050,64107
41747,36795
35342,31590
50207,56715
21986,5576
46562,27682
49237,46992
21503,63589
49970,35722
4641,6999
37403,27010
18936,8727
19835,52707
46886,40304
27007,37850
43128,6982
29232,4175
28447,36710
11265,35449
43038,68518
50523,11867
706,39015
33200,37919
45744,41075
8346,43804
42712,61091
47766,36026
38588,67004
46668,55588
47622,71644
6357,56957
22274,4195
9807,79135
28067,28784
37272,62254
31824,25365
7223,28692
16120,15776
10258,12754
50597,68767
21112,73242
28129,14562
41518,43945
48882,69303
40554,1518
25649,22078
25626,15174
20495,8705
45610,12617
39166,59373
2913,2457
127,53722
4490,78254
30417,33285
8995,15838
36393,77856
36855,78741
48031,49776
32410,20670
39382,78716
4701,73468
46421,81891
23145,68160
48506,59568
48506,59619
48506,35146
48506,16360
44872,18715
42524,40558
22916,60774
36393,80760
20687,22644
32411,20671
11954,78374
19345,5992
19345,42053
10584,23649
10753,25856
23836,74235
35509,11883
46692,6592
11364,40082
2422,19040
39981,71561
43469,23395
40998,45997
33068,46540
40172,73517
40286,61163
40282,61159
40284,61161
40283,61160
40287,61164
40285,61162
10045,70198
12299,12385
47949,60343
6453,3800
48679,70905
15899,61528
20187,74185
38049,31443
32838,53681
11816,34722
37429,81529
1276,32419
12370,75562
26341,75556
6713,73508
6713,14092
13320,2043
29854,55688
32839,53682
33465,47144
2608,33946
15494,42345
9019,57957
10047,79804
23865,39611
3785,75546
28824,69400
37893,19738
2514,39840
22672,68281
5990,8681
4455,78489
28734,37174
36897,545
33421,52735
25877,45130
17293,47514
19333,66954
26967,33507
41762,19810
20670,67523
6595,43057
8668,39934
19837,52704
4655,77226
48990,67927
39119,28134
29155,64026
38538,41673
1074,78453
46679,71976
48895,30845
33290,76988
15117,4119
49815,22127
46236,43985
8950,67596
48808,19892
29735,67821
19768,65581
20687,30797
20851,46382
46024,8195
44298,61835
46788,50436
46788,52382
11323,66582
6056,82195
34073,17666
11324,66583
18797,64108
30660,14749
24143,35233
22335,30639
49065,16
38818,80859
10754,25857
32152,56409
6415,46546
23855,33508
5252,80217
36784,38093
23197,60630
20927,55679
29785,42054
20670,15728
50301,20539
41718,27540
9104,58645
16522,26302
40288,61165
16778,51131
13574,4411
32221,72460
6596,25087
50256,68282
18037,43097
4156,30684
19889,43198
38841,63222
46789,74499
6298,34737
13793,2839
46562,67469
16079,71204
3578,65350
10424,43269
29778,28135
29788,72546
22452,34418
22242,57526
23835,18697
41719,34194
45745,41076
2987,19895
46678,77996
6602,43062
31463,52571
1120,77089
2626,70613
39398,78737
19634,69749
45352,52357
7328,74007
6975,17151
26159,16273
38538,15461
14591,68334
33228,79482
42541,69914
14533,72123
37873,36717
2608,66608
35146,39299
32796,28446
25724,30406
30223,28578
47999,16117
34963,66937
3460,80970
11636,49074
21899,66510
2213,63846
14303,27693
5765,19042
13688,15729
49065,52298
7511,47691
46366,5630
12109,61307
26090,72068
25835,48845
4157,56410
4157,30842
31340,12066
8336,29900
15952,74904
27857,31625
41499,36323
42462,72836
32546,12253
26124,68365
14785,25133
2524,64246
1017,72837
35331,14813
1973,74186
129,53724
15864,68256
29131,14756
35235,23770
22013,2009
20840,67878
38355,39935
37098,28641
25896,3190
6533,69944
39239,9446
11800,55378
36393,37538
9321,77031
32797,28447
45614,12621
46635,42559
46799,67983
7311,18556
21741,1680
34057,45433
13499,66954
6132,71171
4271,42367
9931,63735
9206,55681
9206,74500
45748,41079
42292,57956
42662,75068
6976,17152
22335,34143
14623,37786
42298,77618
12109,68026
7980,41904
42257,55451
48289,50141
20670,30856
25972,19822
21504,63590
39120,28136
2891,22403
4949,12794
37109,28654
49315,63300
41837,56522
6286,42424
29535,82221
9399,70054
36078,8524
44081,68499
21138,75576
42017,19354
19180,19740
48392,55902
13615,48227
12029,34790
10785,39676
34816,15193
7715,66759
22939,52633
20651,56480
20238,39763
8359,17708
19362,30921
6310,36172
35493,25035
13398,62276
13398,66584
22414,5894
20687,36061
21741,38654
34057,17709
576,14721
25906,6043
25906,80523
13849,34817
26794,28820
46929,40546
40376,53804
48811,67068
3324,22694
26968,33509
4591,46869
21337,18194
19502,49942
13200,29170
19715,3902
26932,28990
15481,82222
32365,20585
50221,56767
32031,36845
14504,20592
31565,79773
23185,78604
13987,46692
6194,34372
27251,73455
50422,81187
24163,11945
38843,63224
6286,11377
9391,79700
16258,22877
8935,20230
42257,67588
38937,60572
24789,38577
48506,42948
43634,23587
40950,5406
50146,72344
45196,63203
7769,62490
6286,58005
20239,39764
45500,25135
20922,59263
16593,52826
39723,16962
27880,15000
26845,23586
48325,74601
18471,79223
40664,10048
24075,11781
14364,76276
287,73791
17750,36846
7583,43946
38646,19925
16447,35248
7786,2539
15110,43937
50381,59346
45039,19822
29242,64854
42313,31035
4601,77116
7223,53116
36683,59595
15973,78616
132,53727
30369,13295
7715,34373
20240,39765
30736,19179
23922,54945
41835,67118
15447,35805
35295,1720
37244,64393
49853,24080
49738,57303
6917,80129
43712,45452
32800,28450
32801,28451
30650,10209
22229,36711
3519,72172
9533,78871
1953,54982
42215,42346
21029,74714
34899,24502
16193,58048
13861,67994
15395,6041
27661,44477
37903,41651
17972,42065
48370,55865
2659,25994
34487,74046
32022,27546
41518,4176
13991,58962
38892,76765
33212,79448
8780,8839
2987,41771
14758,56095
17267,38656
